source;share/handpose_publisher/hook/cmake_prefix_path.ps1
source;share/handpose_publisher/hook/cmake_prefix_path.dsv
source;share/handpose_publisher/hook/cmake_prefix_path.sh
source;share/handpose_publisher/hook/ld_library_path_lib.ps1
source;share/handpose_publisher/hook/ld_library_path_lib.dsv
source;share/handpose_publisher/hook/ld_library_path_lib.sh
source;share/handpose_publisher/local_setup.bash
source;share/handpose_publisher/local_setup.dsv
source;share/handpose_publisher/local_setup.ps1
source;share/handpose_publisher/local_setup.sh
source;share/handpose_publisher/local_setup.zsh
